595,fiber,Fiber ignores ensure clause
4040,core,SystemStackError with Hash[*a] for Large _a_
4173,test,TestProcess#test_wait_and_sigchild が、たまに失敗する
4434,thread maybenotbug,make test-all &quot;-j10000&quot; のように大きな並列数を与えると異常終了
5179,patch core,Complex#rationalize and to_r with approximate zeros
5317,core maybenotbug,rubyのヘッダファイルを使った拡張を行う際にoff_tの宣言回避をする事が出来ない。
5334,ext maybenotbug,Segmentation fault in InternetExplorer IServiceProvider interface
6351,encoding,transcode table generator does not support multi characters of Unicode
6360,win build,Debug information build even without requesting it
7742,encoding,System encoding (Windows-1258) is not recognized by Ruby to  convert back to UTF-8 
7840,build,-Wdeclaration-after-statement is valid for C/ObjC but not for C++
7859,ext,Readline: Incorrect arrow key behavior in vi_editing_mode insert mode with Readline 6.2
7892,ext,MIME encoding bug of NKF.nkf
7964,encoding ext,Writing an ASCII-8BIT String to a StringIO created from a UTF-8 String
7968,ext perf,Poor UDPSocket#send performance in ruby 2.0.0 on windows
7976,tracepoint notbug,"TracePoint call is at call point, not call site"
8185,thread unfixable, Thread/fork issue
8299,core win,Minor error in float parsing
8444,core,Regexp vars $~ and friends are not thread local
8445,patch core,IO.open and IO#set_enconding does not support :fallback option
8677,patch core maybenotbug,$LOAD_PATH did not encoded into the &quot;internal encoding&quot;
8782,ext,Don&#39;t set rl_getc_function on editline
8973,patch build,Allow to configure archlibdir for multiarch
9010,build,./configure --prefix= cannot handle directories with spaces
9115,patch lib,Logger traps all exceptions; breaks Timeout
9189,win encoding,Build failure on Windows in case of nonascii TEMP environment.
9208,patch win core,Win32 ANSI color no longer works since revision 43331
9366,test,&quot;make -j32 check TESTS=-j32&quot; occasionally fails on rubygems/specification
9409,cygwin encoding,Cygwin で &quot;filesystem&quot; の encoding が正しくないケース
9414,win encoding maybenotbug,strftime returns incorrectly encoded string
9431,win core maybenotbug,In windows ruby IO.write returns count of bytes without count of CR character
9435,win core,Kernel.system problem
9507,core os/arch,Ruby 2.1.0 is broken on ARMv5: tried to create Proc object without a block
9760,build,mkmf does not allow for linking against custom libraries when a system library is present
9921,build maybenotbug,"gmtime_r, win32.h, and &lt;string&gt;"
9944,win maybenotbug,in ruby for windows in &quot;system&quot; a redirection to append a file works incorrectly
9955,win build,"issue building dll on mingw, library not found"
10009,thread perf,IO operation is 10x slower in multi-thread environment
10128,win core,"Quoting problem for arguments of Kernel.system, Kernel.exec on Windows"
10213,build notbug,bundled gems ignored by make install
10416,build,Create mechanism for updating of Unicode data files downstreams when we want
10436,patch ext,ruby -c and ripper inconsistency: m(&amp;nil) {}
10580,test os/arch,TestProcess#test_deadlock_by_signal_at_forking fails on ARM
10584,encoding maybenotbug,"String.valid_encoding?, String.ascii_only? fails to account for BOM."
10855,patch lib,[PATCH] Matrix#inverse returns matrix of integers whenever possible
10919,lib,[gem install] installs multipe platforms
11064,core maybenotbug,#singleton_methods for objects with special singleton_class returns an empty array
11142,win core,Command line argument parser on windows handles double quotes inconsistently.
11164,core notbug,Garbage collector in Ruby 2.2 provokes unexpected CoW
11174,thread os/arch,threads memory leak
11177,win core,DATAでEOF文字以降が読めない
11183,core,Cumulative error on Complex::I ** 100000000000000000000000000000000
11230,core,Should rb_struct_s_members() be public API?
11269,core,ruby_init_setproctitle() should be called before require_libraries()
11410,win ext encoding,Win32 Registry enumeration performs unnecessary string re-encoding which cause UndefinedConversionError exceptions
11438,win thread,"native_thread_init_stack() get machine.stack_start unequal to thread&#39;s stack start address, x86 win32"
11450,patch lib,HTTPHeader.content_range throws error on non-byte units
11514,core os/arch,AIX6.1 - Ruby 2.2.3 - Segmentation fault in :byteslice
11526,patch lib,Streaming HTTP requests are not idempotent and should not be retried
11531,lib maybenotbug,IPAddr#== implements wrong logic
11582,core os/arch maybenotbug,"On Solaris, Rational#** returns -Infinity for Rational(0) when passed a negative Float"
11704,refine maybenotbug,Refinements only get &quot;used&quot; once in loop
11779,refine notbug,Module#using does not make sense as a method
11808,core,Different behavior between Enumerable#grep and Array#grep
11840,cygwin test,Error with &quot;make check&quot; on Cygwin
12040,win core,[Win32] File.stat fails on a mounted volume
